id_cafes;nombre;pais;variedad;presentacion;notas_sabor;altitud
488;Fuego del Sol 488;Colombia;Bourbon;c�psula;chocolate|nuez|vainilla;900�1200 msnm
489;Sierra del R�o 489;M�xico;Castillo;molido;c�trico|floral|miel;1500�1900 msnm
490;Coraz�n del Sur 490;Bolivia;Catuai;molido;c�trico|floral|miel;1500�1900 msnm
491;Traves�a del Jaguar 491;Honduras;Geisha;molido;panela|frutal|cacao;1000�1400 msnm
492;Sol del Sol 492;Ecuador;Mundo Novo;molido;frutal|caramelo|vino tinto;900�1200 msnm
493;Cedro del Este 493;Guatemala;Mundo Novo;molido;frutal|miel|c�trico;900�1200 msnm
494;Altura Dorada 494;Nicaragua;Pacamara;grano;terroso|especias|chocolate;900�1200 msnm
495;Selva del Encanto Andino 495;Colombia;Castillo;grano;terroso|especias|chocolate;1700�2100 msnm
496;Joya del Ma�z 496;Honduras;Pacamara;grano;caramelo|nuez|chocolate;900�1200 msnm
497;Puerta del Oro 497;Costa Rica;Maragogipe;molido;terroso|especias|chocolate;1200�1500 msnm
498;Jaguar Tropical 498;Honduras;Catuai;grano;panela|frutal|cacao;1000�1400 msnm
499;Nube del C�ndor 499;Brasil;Geisha;molido;frutal|chocolate|floral;1500�1900 msnm
500;Encanto del Jaguar 500;Ecuador;Villalobos;grano;floral|t� negro|frutal;1200�1500 msnm
501;Colibr� del Viento 501;Costa Rica;Bourbon;grano;terroso|especias|chocolate;1500�1900 msnm
502;Alma Verde 502;Ecuador;Villalobos;grano;panela|frutal|cacao;1600�2000 msnm
503;Perla del Alba 503;Bolivia;Pacamara;grano;caramelo|nuez|chocolate;1000�1400 msnm
504;Colibr� Nevada 504;Brasil;Castillo;grano;terroso|especias|chocolate;1300�1600 msnm
505;Sol del Cacao 505;Colombia;Castillo;molido;floral|t� negro|frutal;1000�1400 msnm
506;Puerta del Horizonte 506;Bolivia;Villalobos;c�psula;c�trico|floral|miel;1500�1900 msnm
507;Cumbre del Valle Sagrado 507;Per�;Maragogipe;grano;terroso|especias|chocolate;1400�1800 msnm
508;Cumbre del R�o 508;Honduras;Geisha;c�psula;floral|jazm�n|c�trico;1300�1600 msnm
509;Puerta del Horizonte Azul 509;Colombia;Maragogipe;grano;panela|frutal|cacao;1000�1400 msnm
510;Jaguar Real 510;Honduras;Geisha;grano;c�trico|floral|miel;1000�1400 msnm
511;Puerta del Viento 511;Brasil;Bourbon;grano;caramelo|nuez|chocolate;1400�1800 msnm
512;Cosecha Dorada 512;Brasil;Mundo Novo;grano;floral|t� negro|frutal;1400�1800 msnm
513;Aurora del Norte 513;Guatemala;Mundo Novo;molido;chocolate|nuez|vainilla;1600�2000 msnm
514;Mirador del Encanto Andino 514;Honduras;Villalobos;c�psula;chocolate|nuez|vainilla;1400�1800 msnm
515;Monta�a del Sur 515;Honduras;Bourbon;grano;floral|jazm�n|c�trico;1300�1600 msnm
516;Sol M�stica 516;Guatemala;Catuai;molido;frutal|caramelo|vino tinto;900�1200 msnm
517;Traves�a del Sur 517;Per�;Bourbon;c�psula;floral|t� negro|frutal;1500�1900 msnm
518;M�stica Suprema 518;Brasil;Villalobos;c�psula;terroso|especias|chocolate;1700�2100 msnm
519;Aroma del Volc�n 519;Costa Rica;Maragogipe;molido;c�trico|floral|miel;1500�1900 msnm
520;Brisa del Mar 520;M�xico;Maragogipe;grano;frutal|miel|c�trico;1700�2100 msnm
521;Valle del C�ndor 521;Guatemala;Caturra;c�psula;c�trico|floral|miel;1200�1500 msnm
522;Estrella del Coraz�n 522;Bolivia;Bourbon;molido;panela|frutal|cacao;1400�1800 msnm
523;Traves�a del Encanto Andino 523;El Salvador;Typica;molido;frutal|caramelo|vino tinto;1500�1900 msnm
524;Selva del Horizonte 524;Brasil;Pacamara;c�psula;panela|frutal|cacao;900�1200 msnm
525;Cumbre del Horizonte Dorado 525;M�xico;Castillo;grano;floral|jazm�n|c�trico;1500�1900 msnm
526;Cedro del Jaguar 526;Ecuador;Catuai;molido;chocolate|nuez|vainilla;1600�2000 msnm
527;Mirador Verde 527;Guatemala;Castillo;molido;floral|t� negro|frutal;900�1200 msnm
528;Estrella del Bosque Alto 528;M�xico;Geisha;c�psula;caramelo|nuez|chocolate;1200�1500 msnm
529;Cedro del Bosque Alto 529;Guatemala;Caturra;molido;chocolate|nuez|vainilla;1200�1500 msnm
530;Cacao del Coraz�n 530;Honduras;Geisha;molido;frutal|miel|c�trico;1600�2000 msnm
531;Fuente del Horizonte 531;Costa Rica;Geisha;c�psula;floral|t� negro|frutal;1500�1900 msnm
532;Puerta del Oeste 532;Honduras;Castillo;grano;caramelo|nuez|chocolate;1300�1600 msnm
533;Sol del Alba 533;Costa Rica;Caturra;grano;panela|frutal|cacao;1600�2000 msnm
534;Perla Cl�sica 534;Per�;Villalobos;grano;floral|t� negro|frutal;1200�1500 msnm
535;Fuego del Mar 535;Guatemala;Castillo;molido;chocolate|nuez|vainilla;900�1200 msnm
536;Cedro del Ande 536;Ecuador;Villalobos;grano;caramelo|nuez|chocolate;1200�1500 msnm
537;Sierra del Horizonte Azul 537;Ecuador;Maragogipe;molido;caramelo|nuez|chocolate;1600�2000 msnm
538;Sol Verde 538;Ecuador;Bourbon;grano;floral|jazm�n|c�trico;1600�2000 msnm
539;Horizonte del Horizonte Azul 539;Ecuador;Pacamara;molido;frutal|miel|c�trico;1000�1400 msnm
540;Valle del Para�so 540;Bolivia;Maragogipe;c�psula;frutal|caramelo|vino tinto;1300�1600 msnm
541;Fuente del Tr�pico 541;Honduras;Caturra;c�psula;floral|t� negro|frutal;900�1200 msnm
542;Altura del C�ndor 542;Bolivia;Caturra;molido;c�trico|floral|miel;1300�1600 msnm
543;Cedro Nevada 543;El Salvador;Maragogipe;molido;chocolate|nuez|vainilla;1700�2100 msnm
544;Camino del Sol Naciente 544;Nicaragua;Catuai;molido;caramelo|nuez|chocolate;900�1200 msnm
545;Cedro del Tr�pico 545;El Salvador;Pacamara;molido;floral|jazm�n|c�trico;1500�1900 msnm
546;Valle del Mundo 546;Honduras;Catuai;grano;panela|frutal|cacao;900�1200 msnm
547;Fuente del Mar 547;Ecuador;Maragogipe;grano;frutal|chocolate|floral;1700�2100 msnm
548;Brisa del Horizonte Azul 548;Guatemala;Castillo;molido;frutal|caramelo|vino tinto;1000�1400 msnm
549;Perla del Horizonte Dorado 549;Honduras;Pacamara;c�psula;chocolate|nuez|vainilla;1700�2100 msnm
550;Sendero del Valle Sagrado 550;Honduras;Caturra;c�psula;floral|t� negro|frutal;1200�1500 msnm
551;C�ndor del Valle 551;Brasil;Caturra;c�psula;terroso|especias|chocolate;1500�1900 msnm
552;Sol del Camino 552;Brasil;Castillo;grano;panela|frutal|cacao;1600�2000 msnm
553;Trueno del Volc�n 553;Nicaragua;Villalobos;c�psula;frutal|caramelo|vino tinto;1500�1900 msnm
554;Brisa Verde 554;El Salvador;Mundo Novo;grano;panela|frutal|cacao;1700�2100 msnm
555;Nube del Oro 555;Brasil;Geisha;grano;frutal|chocolate|floral;900�1200 msnm
556;R�o del Bosque Alto 556;Bolivia;Geisha;grano;terroso|especias|chocolate;1000�1400 msnm
557;Perla del Sur 557;Brasil;Pacamara;molido;chocolate|nuez|vainilla;1300�1600 msnm
558;Cascada del Norte 558;Costa Rica;Castillo;molido;c�trico|floral|miel;1700�2100 msnm
559;Perla Encantada 559;Brasil;Pacamara;grano;c�trico|floral|miel;1200�1500 msnm
560;Reserva del Oeste 560;El Salvador;Villalobos;grano;floral|jazm�n|c�trico;1500�1900 msnm
561;Cumbre del Bosque 561;Guatemala;Maragogipe;c�psula;floral|jazm�n|c�trico;1300�1600 msnm
562;Colibr� del Valle Sagrado 562;Brasil;Pacamara;grano;caramelo|nuez|chocolate;1300�1600 msnm
563;Mirador del R�o Grande 563;Ecuador;Catuai;grano;caramelo|nuez|chocolate;1200�1500 msnm
564;Cascada Real 564;M�xico;Pacamara;molido;frutal|caramelo|vino tinto;1300�1600 msnm
565;Rayo del Este 565;Per�;Geisha;molido;frutal|caramelo|vino tinto;1500�1900 msnm
566;Estrella Andina 566;Ecuador;Catuai;grano;frutal|miel|c�trico;1300�1600 msnm
567;Perla del Encanto Andino 567;Brasil;Maragogipe;grano;panela|frutal|cacao;900�1200 msnm
568;Ceiba Tropical 568;Guatemala;Pacamara;grano;c�trico|floral|miel;1000�1400 msnm
569;R�o del Esp�ritu 569;Ecuador;Catuai;c�psula;floral|jazm�n|c�trico;1000�1400 msnm
570;Sol del Caf� 570;Per�;Maragogipe;grano;caramelo|nuez|chocolate;1000�1400 msnm
571;Jaguar del Volc�n 571;M�xico;Pacamara;grano;floral|t� negro|frutal;1000�1400 msnm
572;Fuente del Viento 572;Brasil;Geisha;grano;terroso|especias|chocolate;1500�1900 msnm
573;Altura del Bosque Alto 573;Colombia;Pacamara;molido;frutal|miel|c�trico;1000�1400 msnm
574;Aroma del Sur 574;Honduras;Pacamara;c�psula;caramelo|nuez|chocolate;1500�1900 msnm
575;Fuente del Volc�n 575;M�xico;Castillo;c�psula;c�trico|floral|miel;1300�1600 msnm
576;Fuente Suprema 576;Honduras;Typica;c�psula;panela|frutal|cacao;1000�1400 msnm
577;Tesoro del Para�so 577;Costa Rica;Mundo Novo;molido;frutal|caramelo|vino tinto;1500�1900 msnm
578;Guacamayo del Caf� 578;Bolivia;Mundo Novo;molido;floral|jazm�n|c�trico;1500�1900 msnm
579;Ma�z del Caf� 579;Honduras;Catuai;c�psula;chocolate|nuez|vainilla;1600�2000 msnm
580;Coraz�n del Caf� 580;Costa Rica;Mundo Novo;c�psula;terroso|especias|chocolate;1500�1900 msnm
581;Valle del Cacao 581;Guatemala;Bourbon;grano;frutal|chocolate|floral;1600�2000 msnm
582;C�ndor del Camino 582;Costa Rica;Typica;c�psula;frutal|caramelo|vino tinto;1500�1900 msnm
583;Sierra del Oeste 583;Per�;Caturra;molido;caramelo|nuez|chocolate;1600�2000 msnm
584;Guacamayo del Amanecer 584;Bolivia;Pacamara;molido;panela|frutal|cacao;1600�2000 msnm
585;Fuente del Oeste 585;Honduras;Caturra;c�psula;panela|frutal|cacao;1000�1400 msnm
586;Quetzal del Ma�z 586;M�xico;Maragogipe;c�psula;c�trico|floral|miel;1400�1800 msnm
587;Sol del Volc�n 587;Per�;Bourbon;grano;chocolate|nuez|vainilla;1500�1900 msnm
588;Encanto Tropical 588;Honduras;Catuai;c�psula;panela|frutal|cacao;1600�2000 msnm
589;Fuente del C�ndor 589;Colombia;Bourbon;grano;frutal|miel|c�trico;1200�1500 msnm
590;Joya del Tesoro 590;Honduras;Bourbon;molido;panela|frutal|cacao;1700�2100 msnm
591;Leyenda del Lago 591;M�xico;Geisha;c�psula;floral|jazm�n|c�trico;1700�2100 msnm
592;Sierra del Valle Sagrado 592;Ecuador;Caturra;grano;panela|frutal|cacao;1400�1800 msnm
593;Fuente del Camino 593;Colombia;Typica;c�psula;frutal|chocolate|floral;1600�2000 msnm
594;Luz del C�ndor 594;El Salvador;Caturra;c�psula;c�trico|floral|miel;1400�1800 msnm
595;Perla Nevada 595;Ecuador;Villalobos;c�psula;frutal|chocolate|floral;1700�2100 msnm
596;Luz del Valle 596;M�xico;Geisha;molido;terroso|especias|chocolate;900�1200 msnm
597;Rinc�n del Caf� 597;Nicaragua;Typica;grano;panela|frutal|cacao;1600�2000 msnm
598;Valle del Alba 598;Ecuador;Maragogipe;c�psula;frutal|miel|c�trico;1600�2000 msnm
599;Valle M�stica 599;Per�;Catuai;c�psula;floral|t� negro|frutal;1600�2000 msnm
600;Mirador Nevada 600;M�xico;Maragogipe;grano;chocolate|nuez|vainilla;1000�1400 msnm
601;Rinc�n del Para�so 601;Nicaragua;Geisha;c�psula;panela|frutal|cacao;1700�2100 msnm
602;Cedro del Ma�z 602;M�xico;Villalobos;grano;floral|jazm�n|c�trico;1200�1500 msnm
603;Coraz�n Andina 603;Ecuador;Pacamara;molido;floral|t� negro|frutal;1400�1800 msnm
604;Flor del Bosque 604;Per�;Bourbon;molido;frutal|miel|c�trico;1600�2000 msnm
605;Aurora del Horizonte Azul 605;Honduras;Maragogipe;molido;caramelo|nuez|chocolate;900�1200 msnm
606;Cumbre del Bosque Alto 606;Ecuador;Bourbon;c�psula;c�trico|floral|miel;1600�2000 msnm
607;Rinc�n del Horizonte Azul 607;El Salvador;Catuai;c�psula;floral|jazm�n|c�trico;1500�1900 msnm
608;Vereda del Este 608;Costa Rica;Maragogipe;molido;chocolate|nuez|vainilla;1500�1900 msnm
609;Monta�a del Jaguar 609;Costa Rica;Catuai;grano;frutal|chocolate|floral;1500�1900 msnm
610;Leyenda del Tesoro 610;Brasil;Caturra;c�psula;panela|frutal|cacao;1600�2000 msnm
611;Rayo del Caf� Especial 611;Brasil;Castillo;grano;chocolate|nuez|vainilla;1600�2000 msnm
612;Mirador del Valle 612;Colombia;Caturra;c�psula;c�trico|floral|miel;1000�1400 msnm
613;Esencia del C�ndor 613;Guatemala;Typica;grano;chocolate|nuez|vainilla;1300�1600 msnm
614;Joya del Oeste 614;Ecuador;Pacamara;grano;floral|t� negro|frutal;900�1200 msnm
615;Puerta del Ma�z 615;Honduras;Typica;molido;c�trico|floral|miel;1400�1800 msnm
616;M�stica Andina 616;Colombia;Mundo Novo;c�psula;frutal|caramelo|vino tinto;1700�2100 msnm
617;Jaguar del R�o Grande 617;Costa Rica;Maragogipe;molido;floral|jazm�n|c�trico;1700�2100 msnm
618;Leyenda del Sol Naciente 618;Bolivia;Mundo Novo;grano;caramelo|nuez|chocolate;1600�2000 msnm
619;Puerta del Amanecer 619;Honduras;Bourbon;c�psula;floral|t� negro|frutal;1400�1800 msnm
620;Joya del Ande 620;Bolivia;Castillo;c�psula;chocolate|nuez|vainilla;900�1200 msnm
621;Reserva del C�ndor 621;M�xico;Caturra;grano;terroso|especias|chocolate;1500�1900 msnm
622;Cascada del Mar 622;Ecuador;Maragogipe;molido;panela|frutal|cacao;1200�1500 msnm
623;C�ndor del Nevado 623;Guatemala;Maragogipe;molido;frutal|chocolate|floral;1300�1600 msnm
624;Selva del Sur 624;Guatemala;Geisha;c�psula;frutal|miel|c�trico;1000�1400 msnm
625;C�ndor del R�o Grande 625;M�xico;Villalobos;molido;frutal|miel|c�trico;1500�1900 msnm
626;Flor del C�ndor 626;Guatemala;Villalobos;molido;floral|jazm�n|c�trico;1200�1500 msnm
627;Estrella del Sur 627;Honduras;Bourbon;grano;c�trico|floral|miel;900�1200 msnm
628;Reserva del Ande 628;Guatemala;Pacamara;molido;caramelo|nuez|chocolate;1400�1800 msnm
629;Brisa del Este 629;Honduras;Mundo Novo;grano;c�trico|floral|miel;1500�1900 msnm
630;Ceiba del Tr�pico 630;Bolivia;Bourbon;grano;terroso|especias|chocolate;1600�2000 msnm
631;C�ndor del Tr�pico 631;Ecuador;Villalobos;c�psula;frutal|caramelo|vino tinto;1400�1800 msnm
632;Ceiba del Oro 632;Nicaragua;Catuai;c�psula;frutal|miel|c�trico;1600�2000 msnm
633;Cascada del Valle Sagrado 633;Per�;Catuai;c�psula;frutal|miel|c�trico;1700�2100 msnm
634;Ra�ces del Horizonte 634;Colombia;Villalobos;molido;frutal|caramelo|vino tinto;1700�2100 msnm
635;Altura del Amanecer 635;M�xico;Caturra;molido;panela|frutal|cacao;1400�1800 msnm
636;Alma Dorada 636;Guatemala;Mundo Novo;molido;terroso|especias|chocolate;1400�1800 msnm
637;Cacao Tropical 637;Guatemala;Bourbon;c�psula;frutal|caramelo|vino tinto;1300�1600 msnm
638;Cedro del Oro 638;Colombia;Pacamara;grano;caramelo|nuez|chocolate;1400�1800 msnm
639;Brisa Real 639;Guatemala;Bourbon;molido;frutal|caramelo|vino tinto;1400�1800 msnm
640;Leyenda del Trueno 640;M�xico;Bourbon;grano;panela|frutal|cacao;1500�1900 msnm
641;Camino del R�o 641;Ecuador;Villalobos;grano;panela|frutal|cacao;1200�1500 msnm
642;Perla del Nevado 642;Colombia;Maragogipe;molido;floral|jazm�n|c�trico;1600�2000 msnm
643;Sendero del Encanto Andino 643;Brasil;Bourbon;molido;frutal|miel|c�trico;1600�2000 msnm
644;Cacao del R�o 644;Per�;Typica;grano;terroso|especias|chocolate;1700�2100 msnm
645;Cacao del Sol Naciente 645;El Salvador;Maragogipe;c�psula;frutal|caramelo|vino tinto;1700�2100 msnm
646;Aroma del Trueno 646;Costa Rica;Castillo;c�psula;floral|t� negro|frutal;1000�1400 msnm
647;R�o del Tesoro 647;Guatemala;Typica;c�psula;frutal|miel|c�trico;1200�1500 msnm
648;Selva Tropical 648;Guatemala;Maragogipe;c�psula;frutal|chocolate|floral;1400�1800 msnm
649;Valle del Valle Sagrado 649;Nicaragua;Castillo;c�psula;floral|jazm�n|c�trico;1200�1500 msnm
650;Fuego del Mundo 650;Nicaragua;Pacamara;c�psula;panela|frutal|cacao;1700�2100 msnm
651;Cumbre del Nevado 651;Honduras;Pacamara;molido;panela|frutal|cacao;1600�2000 msnm
652;Mirador del Alba 652;Colombia;Catuai;grano;frutal|caramelo|vino tinto;1500�1900 msnm
653;Sendero del Horizonte 653;El Salvador;Pacamara;grano;floral|t� negro|frutal;1600�2000 msnm
654;Rayo del R�o 654;Ecuador;Bourbon;molido;c�trico|floral|miel;1300�1600 msnm
655;Horizonte del Esp�ritu 655;Honduras;Mundo Novo;c�psula;panela|frutal|cacao;1400�1800 msnm
656;Fuego del Coraz�n 656;Bolivia;Caturra;c�psula;panela|frutal|cacao;1300�1600 msnm
657;Alma del Valle Sagrado 657;Brasil;Caturra;c�psula;frutal|miel|c�trico;1200�1500 msnm
658;Coraz�n del R�o 658;Brasil;Catuai;molido;terroso|especias|chocolate;1700�2100 msnm
659;Rinc�n Andina 659;Ecuador;Typica;c�psula;terroso|especias|chocolate;1600�2000 msnm
660;Brisa del Sol 660;Colombia;Catuai;c�psula;floral|jazm�n|c�trico;900�1200 msnm
661;Mirador Dorada 661;Ecuador;Mundo Novo;grano;floral|jazm�n|c�trico;1500�1900 msnm
662;Reserva Encantada 662;Brasil;Castillo;grano;floral|t� negro|frutal;1400�1800 msnm
663;Selva del Volc�n 663;Costa Rica;Bourbon;grano;floral|jazm�n|c�trico;1000�1400 msnm
664;Coraz�n del Mundo 664;El Salvador;Catuai;molido;panela|frutal|cacao;1300�1600 msnm
665;Cedro del Camino 665;Ecuador;Caturra;c�psula;frutal|miel|c�trico;1700�2100 msnm
666;Sol del Mundo 666;Honduras;Catuai;grano;chocolate|nuez|vainilla;1700�2100 msnm
667;Trueno del Para�so 667;Ecuador;Bourbon;molido;chocolate|nuez|vainilla;1300�1600 msnm
668;Joya Nevada 668;M�xico;Maragogipe;grano;frutal|miel|c�trico;1300�1600 msnm
669;Mirador del Tr�pico 669;Brasil;Maragogipe;grano;frutal|caramelo|vino tinto;900�1200 msnm
670;Leyenda Nevada 670;M�xico;Mundo Novo;c�psula;floral|jazm�n|c�trico;1300�1600 msnm
671;Brisa del Trueno 671;Bolivia;Villalobos;grano;frutal|chocolate|floral;900�1200 msnm
672;Valle del Volc�n 672;Brasil;Castillo;molido;frutal|chocolate|floral;900�1200 msnm
673;Horizonte del Bosque 673;El Salvador;Catuai;c�psula;caramelo|nuez|chocolate;1500�1900 msnm
674;Joya del Nevado 674;Nicaragua;Pacamara;molido;chocolate|nuez|vainilla;1500�1900 msnm
675;Sierra del Caf� Especial 675;Brasil;Geisha;c�psula;terroso|especias|chocolate;900�1200 msnm
676;Granito del Oro 676;Ecuador;Mundo Novo;c�psula;panela|frutal|cacao;1700�2100 msnm
677;Tesoro del Encanto 677;Colombia;Caturra;c�psula;frutal|chocolate|floral;1300�1600 msnm
678;Nube del Ma�z 678;Honduras;Geisha;grano;panela|frutal|cacao;900�1200 msnm
679;M�stica Verde 679;Colombia;Villalobos;grano;floral|t� negro|frutal;1500�1900 msnm
680;Cedro del Horizonte Dorado 680;Costa Rica;Castillo;grano;chocolate|nuez|vainilla;1700�2100 msnm
681;Cedro del Coraz�n 681;El Salvador;Catuai;grano;chocolate|nuez|vainilla;1300�1600 msnm
682;Trueno del Sol 682;Guatemala;Bourbon;c�psula;floral|jazm�n|c�trico;1600�2000 msnm
683;Brisa del Tesoro 683;Brasil;Mundo Novo;molido;floral|jazm�n|c�trico;1700�2100 msnm
684;Camino del Sur 684;Bolivia;Mundo Novo;c�psula;floral|jazm�n|c�trico;1300�1600 msnm
685;Ra�ces del Ande 685;Brasil;Bourbon;molido;c�trico|floral|miel;1200�1500 msnm
686;Valle Dorada 686;Nicaragua;Maragogipe;grano;c�trico|floral|miel;1400�1800 msnm
687;Rayo del Alba 687;Guatemala;Bourbon;grano;c�trico|floral|miel;1700�2100 msnm
688;Esencia del Esp�ritu 688;Nicaragua;Caturra;c�psula;terroso|especias|chocolate;1000�1400 msnm
689;Cacao del Caf� 689;Colombia;Catuai;molido;caramelo|nuez|chocolate;1500�1900 msnm
690;Luz del Mar 690;Ecuador;Maragogipe;c�psula;chocolate|nuez|vainilla;1500�1900 msnm
691;Brisa del Jaguar 691;Honduras;Mundo Novo;c�psula;c�trico|floral|miel;1300�1600 msnm
692;Traves�a del Horizonte Azul 692;Brasil;Caturra;c�psula;floral|t� negro|frutal;1200�1500 msnm
693;Joya Tropical 693;Colombia;Bourbon;grano;chocolate|nuez|vainilla;1200�1500 msnm
694;Alma del Ande 694;M�xico;Mundo Novo;c�psula;frutal|caramelo|vino tinto;1600�2000 msnm
695;Altura del Oro 695;Honduras;Bourbon;c�psula;floral|jazm�n|c�trico;1600�2000 msnm
696;Joya del R�o 696;Brasil;Bourbon;c�psula;floral|t� negro|frutal;1300�1600 msnm
697;Cosecha del Bosque Alto 697;Guatemala;Bourbon;molido;terroso|especias|chocolate;1200�1500 msnm
698;Traves�a del Trueno 698;Bolivia;Maragogipe;grano;c�trico|floral|miel;1600�2000 msnm
699;Coraz�n Dorada 699;Per�;Maragogipe;grano;c�trico|floral|miel;1500�1900 msnm
700;Coraz�n del Camino 700;Ecuador;Villalobos;molido;c�trico|floral|miel;1000�1400 msnm
701;Cacao del Lago 701;M�xico;Maragogipe;c�psula;floral|jazm�n|c�trico;1000�1400 msnm
702;Monta�a del Coraz�n 702;Colombia;Castillo;c�psula;panela|frutal|cacao;1700�2100 msnm
703;Jaguar del Camino 703;M�xico;Maragogipe;molido;chocolate|nuez|vainilla;1200�1500 msnm
704;Luz del R�o 704;Guatemala;Villalobos;grano;frutal|miel|c�trico;1200�1500 msnm
705;Flor del Viento 705;Brasil;Maragogipe;grano;panela|frutal|cacao;1500�1900 msnm
706;R�o Nevada 706;El Salvador;Typica;grano;c�trico|floral|miel;1000�1400 msnm
707;Monta�a del R�o Grande 707;M�xico;Villalobos;grano;frutal|caramelo|vino tinto;1300�1600 msnm
708;Cascada Verde 708;Colombia;Bourbon;grano;frutal|miel|c�trico;1700�2100 msnm
709;Cascada del Cacao 709;Ecuador;Typica;grano;caramelo|nuez|chocolate;1600�2000 msnm
710;Monta�a del Esp�ritu 710;M�xico;Caturra;molido;frutal|miel|c�trico;1700�2100 msnm
711;Quetzal del Horizonte 711;Guatemala;Pacamara;molido;panela|frutal|cacao;1400�1800 msnm
712;Luz del Sol 712;Honduras;Maragogipe;c�psula;caramelo|nuez|chocolate;1500�1900 msnm
713;Reserva del Mar 713;Nicaragua;Geisha;grano;panela|frutal|cacao;1600�2000 msnm
714;Monta�a Real 714;Ecuador;Bourbon;grano;terroso|especias|chocolate;1000�1400 msnm
715;Camino del Bosque 715;Nicaragua;Catuai;molido;floral|t� negro|frutal;900�1200 msnm
716;Sendero del Horizonte Azul 716;Ecuador;Mundo Novo;grano;frutal|chocolate|floral;1500�1900 msnm
717;Altura Verde 717;Nicaragua;Geisha;grano;floral|jazm�n|c�trico;1600�2000 msnm
718;Vereda del Valle Sagrado 718;Per�;Bourbon;c�psula;chocolate|nuez|vainilla;1500�1900 msnm
719;Aroma del Esp�ritu 719;Colombia;Pacamara;c�psula;chocolate|nuez|vainilla;1300�1600 msnm
720;Ceiba del Para�so 720;Colombia;Pacamara;c�psula;frutal|chocolate|floral;1700�2100 msnm
721;Traves�a del Valle Sagrado 721;M�xico;Maragogipe;c�psula;frutal|chocolate|floral;1400�1800 msnm
722;Camino del Caf� Especial 722;Honduras;Pacamara;grano;c�trico|floral|miel;1500�1900 msnm
723;M�stica del Horizonte 723;Honduras;Villalobos;molido;caramelo|nuez|chocolate;1400�1800 msnm
724;Cascada del Caf� 724;El Salvador;Catuai;grano;frutal|miel|c�trico;1300�1600 msnm
725;Aurora del R�o Grande 725;Costa Rica;Villalobos;molido;frutal|chocolate|floral;1300�1600 msnm
726;Selva del Amanecer 726;Bolivia;Castillo;grano;frutal|miel|c�trico;900�1200 msnm
727;Traves�a del Encanto 727;Costa Rica;Geisha;grano;frutal|miel|c�trico;1600�2000 msnm
728;Guacamayo del Valle Sagrado 728;M�xico;Villalobos;grano;c�trico|floral|miel;1600�2000 msnm
729;Altura del Sol 729;Guatemala;Mundo Novo;grano;frutal|caramelo|vino tinto;1700�2100 msnm
730;Flor del Volc�n 730;Honduras;Catuai;grano;terroso|especias|chocolate;1000�1400 msnm
731;Vereda del Mundo 731;Honduras;Caturra;molido;caramelo|nuez|chocolate;1500�1900 msnm
732;Luz del Alba 732;Honduras;Catuai;c�psula;caramelo|nuez|chocolate;900�1200 msnm
733;Sendero Real 733;Guatemala;Castillo;molido;frutal|miel|c�trico;1300�1600 msnm
734;Rayo del Para�so 734;El Salvador;Caturra;grano;caramelo|nuez|chocolate;1500�1900 msnm
735;Joya del Jaguar 735;Honduras;Geisha;c�psula;frutal|caramelo|vino tinto;1500�1900 msnm
736;Vereda Nevada 736;Honduras;Maragogipe;grano;caramelo|nuez|chocolate;1000�1400 msnm
737;Fuente del Nevado 737;Colombia;Castillo;c�psula;frutal|chocolate|floral;1700�2100 msnm
738;Altura del Caf� 738;El Salvador;Bourbon;molido;panela|frutal|cacao;1200�1500 msnm
739;Sierra del Cacao 739;Per�;Bourbon;molido;floral|t� negro|frutal;1200�1500 msnm
740;Altura del Alba 740;Per�;Geisha;molido;panela|frutal|cacao;1500�1900 msnm
741;Selva del Tesoro 741;Nicaragua;Geisha;molido;chocolate|nuez|vainilla;1700�2100 msnm
742;Rayo Cl�sica 742;M�xico;Bourbon;molido;chocolate|nuez|vainilla;1500�1900 msnm
743;Traves�a M�stica 743;Colombia;Villalobos;grano;frutal|chocolate|floral;1000�1400 msnm
744;Colibr� del Cacao 744;Costa Rica;Typica;molido;chocolate|nuez|vainilla;900�1200 msnm
745;Joya del Oro 745;Honduras;Typica;grano;c�trico|floral|miel;1000�1400 msnm
746;Coraz�n Verde 746;Costa Rica;Castillo;grano;terroso|especias|chocolate;1000�1400 msnm
747;Ceiba del Valle 747;El Salvador;Maragogipe;molido;floral|jazm�n|c�trico;1300�1600 msnm
748;Brisa del Oeste 748;Guatemala;Mundo Novo;c�psula;panela|frutal|cacao;900�1200 msnm
749;Sendero Andina 749;El Salvador;Mundo Novo;c�psula;panela|frutal|cacao;1300�1600 msnm
750;Sierra Real 750;Bolivia;Typica;c�psula;floral|jazm�n|c�trico;1000�1400 msnm
751;Brisa del Viento 751;Honduras;Geisha;molido;frutal|miel|c�trico;1500�1900 msnm
752;Jaguar del Coraz�n 752;Per�;Castillo;molido;c�trico|floral|miel;1600�2000 msnm
753;Ceiba del Mundo 753;El Salvador;Catuai;c�psula;panela|frutal|cacao;1700�2100 msnm
754;Reserva M�stica 754;Guatemala;Geisha;molido;floral|jazm�n|c�trico;1000�1400 msnm
755;Encanto M�stica 755;Costa Rica;Villalobos;molido;chocolate|nuez|vainilla;1700�2100 msnm
756;Rayo del Bosque Alto 756;Honduras;Pacamara;grano;frutal|chocolate|floral;1200�1500 msnm
